-2.053386999440827768e-02,-2.053386999440738950e-02,2.673086753096984847e-01,1.508761849163426372e-01
-2.053386999440827768e-02,-1.387176995177803018e+00,2.321293702092448175e-01,-5.734875979517887190e-01
-2.053386999440827768e-02,-2.753820120361198498e+00,2.040986983322649329e-01,-1.324591358860927492e+00
-4.661191440243550588e+00,-2.753820120361198498e+00,1.084520641611924491e-01,-1.431886088005935864e+00
-2.053386999440827768e-02,-4.120463245544593534e+00,1.643254701792276895e-01,-1.862860639452656786e+00
-4.661191440243550588e+00,-4.120463245544593534e+00,1.228990019070678869e-01,-1.981376671363867858e+00
-9.301849010492693637e+00,-4.120463245544593534e+00,4.081359332319924732e-02,-2.009949097310652633e+00
-2.053386999440827768e-02,-5.487106370727989457e+00,1.039830472721490484e-01,-2.022664340135916561e+00
-4.661191440243550588e+00,-5.487106370727989457e+00,1.241020615863499960e-01,-2.147704139788908950e+00
-9.301849010492693637e+00,-5.487106370727989457e+00,1.056239048235777384e-01,-2.170053115898258334e+00
-2.053386999440827768e-02,-6.853749495911385381e+00,3.482301703394885539e-02,-1.747301889808896114e+00
-4.661191440243550588e+00,-6.853749495911385381e+00,1.162568109213576867e-01,-1.887827261686997327e+00
-9.301849010492693637e+00,-6.853749495911385381e+00,1.649331817408873080e-01,-1.920492915107431253e+00
-1.394250658074183491e+01,-6.853749495911385381e+00,2.091090390088380380e-01,-1.880668435554518458e+00
-2.053386999440827768e-02,-8.220392621094781305e+00,-2.336085659290135577e-02,-1.005823256538340926e+00
-4.661191440243550588e+00,-8.220392621094781305e+00,1.083564076305290474e-01,-1.170870816869771680e+00
-9.301849010492693637e+00,-8.220392621094781305e+00,2.151041141383200350e-01,-1.229429824926774995e+00
-1.394250658074183491e+01,-8.220392621094781305e+00,3.084481739898680686e-01,-1.218596273423213194e+00
-1.858316415099097796e+01,-8.220392621094781305e+00,3.744908043642338202e-01,-1.219889644571119591e+00
-2.053386999440827768e-02,-9.587035746278175452e+00,-5.206227638483940101e-02,2.783059061906997256e-01
-4.661191440243550588e+00,-9.587035746278175452e+00,1.112014531569833903e-01,8.406680108962112652e-02
-9.301849010492693637e+00,-9.587035746278175452e+00,2.586148506272877290e-01,-1.087078167741171303e-02
-1.394250658074183491e+01,-9.587035746278175452e+00,3.888454800285047752e-01,-4.565936059138350767e-02
-1.858316415099097796e+01,-9.587035746278175452e+00,4.921831803826676177e-01,-1.140452269602682811e-01
-2.322382172124012101e+01,-9.587035746278175452e+00,5.694157889736106704e-01,-2.775372881818168325e-01
-2.053386999440827768e-02,-1.095367887146157315e+01,-3.637176071211226797e-02,2.259721494195892078e+00
-4.661191440243550588e+00,-1.095367887146157138e+01,1.384882243513281541e-01,2.035232560288703585e+00
-9.301849010492693637e+00,-1.095367887146157138e+01,3.080396544360832767e-01,1.896721903888101579e+00
-1.394250658074183491e+01,-1.095367887146157138e+01,4.643910761226461292e-01,1.800548728516105257e+00
-1.858316415099097796e+01,-1.095367887146157138e+01,6.020843109425452200e-01,1.642838379786571545e+00
-2.322382172124012101e+01,-1.095367887146157138e+01,7.409085188179087567e-01,1.329193428591254333e+00
-2.053386999440827768e-02,-1.232032199664496908e+01,3.594842988623654645e-02,5.145646667083560999e+00
-4.661191440243550588e+00,-1.232032199664496908e+01,2.075458330653179306e-01,4.894811300865977266e+00
-9.301849010492693637e+00,-1.232032199664496730e+01,3.858732430615381959e-01,4.706887869436624960e+00
-1.394250658074183491e+01,-1.232032199664496730e+01,5.626464352328732765e-01,4.530669645781853383e+00
-1.858316415099097796e+01,-1.232032199664496730e+01,7.353096476073160970e-01,4.254165130678499551e+00
-2.322382172124012101e+01,-1.232032199664496730e+01,9.317786762562297875e-01,3.751854903164287602e+00
-2.786447929148926050e+01,-1.232032199664496730e+01,1.195785958220357381e+00,3.024435370320511574e+00
2.053386999440827768e-02,-2.053386999440738950e-02,-2.673086753096984847e-01,1.508761849163426372e-01
2.053386999440827768e-02,-1.387176995177803018e+00,-2.321293702092448175e-01,-5.734875979517887190e-01
2.053386999440827768e-02,-2.753820120361198498e+00,-2.040986983322649329e-01,-1.324591358860927492e+00
4.661191440243550588e+00,-2.753820120361198498e+00,-1.084520641611924491e-01,-1.431886088005935864e+00
2.053386999440827768e-02,-4.120463245544593534e+00,-1.643254701792276895e-01,-1.862860639452656786e+00
4.661191440243550588e+00,-4.120463245544593534e+00,-1.228990019070678869e-01,-1.981376671363867858e+00
9.301849010492693637e+00,-4.120463245544593534e+00,-4.081359332319924732e-02,-2.009949097310652633e+00
2.053386999440827768e-02,-5.487106370727989457e+00,-1.039830472721490484e-01,-2.022664340135916561e+00
4.661191440243550588e+00,-5.487106370727989457e+00,-1.241020615863499960e-01,-2.147704139788908950e+00
9.301849010492693637e+00,-5.487106370727989457e+00,-1.056239048235777384e-01,-2.170053115898258334e+00
2.053386999440827768e-02,-6.853749495911385381e+00,-3.482301703394885539e-02,-1.747301889808896114e+00
4.661191440243550588e+00,-6.853749495911385381e+00,-1.162568109213576867e-01,-1.887827261686997327e+00
9.301849010492693637e+00,-6.853749495911385381e+00,-1.649331817408873080e-01,-1.920492915107431253e+00
1.394250658074183491e+01,-6.853749495911385381e+00,-2.091090390088380380e-01,-1.880668435554518458e+00
2.053386999440827768e-02,-8.220392621094781305e+00,2.336085659290135577e-02,-1.005823256538340926e+00
4.661191440243550588e+00,-8.220392621094781305e+00,-1.083564076305290474e-01,-1.170870816869771680e+00
9.301849010492693637e+00,-8.220392621094781305e+00,-2.151041141383200350e-01,-1.229429824926774995e+00
1.394250658074183491e+01,-8.220392621094781305e+00,-3.084481739898680686e-01,-1.218596273423213194e+00
1.858316415099097796e+01,-8.220392621094781305e+00,-3.744908043642338202e-01,-1.219889644571119591e+00
2.053386999440827768e-02,-9.587035746278175452e+00,5.206227638483940101e-02,2.783059061906997256e-01
4.661191440243550588e+00,-9.587035746278175452e+00,-1.112014531569833903e-01,8.406680108962112652e-02
9.301849010492693637e+00,-9.587035746278175452e+00,-2.586148506272877290e-01,-1.087078167741171303e-02
1.394250658074183491e+01,-9.587035746278175452e+00,-3.888454800285047752e-01,-4.565936059138350767e-02
1.858316415099097796e+01,-9.587035746278175452e+00,-4.921831803826676177e-01,-1.140452269602682811e-01
2.322382172124012101e+01,-9.587035746278175452e+00,-5.694157889736106704e-01,-2.775372881818168325e-01
2.053386999440827768e-02,-1.095367887146157315e+01,3.637176071211226797e-02,2.259721494195892078e+00
4.661191440243550588e+00,-1.095367887146157138e+01,-1.384882243513281541e-01,2.035232560288703585e+00
9.301849010492693637e+00,-1.095367887146157138e+01,-3.080396544360832767e-01,1.896721903888101579e+00
1.394250658074183491e+01,-1.095367887146157138e+01,-4.643910761226461292e-01,1.800548728516105257e+00
1.858316415099097796e+01,-1.095367887146157138e+01,-6.020843109425452200e-01,1.642838379786571545e+00
2.322382172124012101e+01,-1.095367887146157138e+01,-7.409085188179087567e-01,1.329193428591254333e+00
2.053386999440827768e-02,-1.232032199664496908e+01,-3.594842988623654645e-02,5.145646667083560999e+00
4.661191440243550588e+00,-1.232032199664496908e+01,-2.075458330653179306e-01,4.894811300865977266e+00
9.301849010492693637e+00,-1.232032199664496730e+01,-3.858732430615381959e-01,4.706887869436624960e+00
1.394250658074183491e+01,-1.232032199664496730e+01,-5.626464352328732765e-01,4.530669645781853383e+00
1.858316415099097796e+01,-1.232032199664496730e+01,-7.353096476073160970e-01,4.254165130678499551e+00
2.322382172124012101e+01,-1.232032199664496730e+01,-9.317786762562297875e-01,3.751854903164287602e+00
2.786447929148926050e+01,-1.232032199664496730e+01,-1.195785958220357381e+00,3.024435370320511574e+00
4.512515194686250036e-02,-1.209063331514180148e-02,2.151474646248617215e-02,1.474717749263200206e-01
1.949139339276924732e+00,1.087224736707090189e+00,1.320868100796144029e+00,1.079619199956457498e+00
3.853153526606987178e+00,2.186540106729322197e+00,2.455973847587733960e+00,1.825571718261074894e+00
5.494118680311162350e+00,-6.556114894080274924e-01,2.776425269046169486e+00,1.077801060772510144e+00
5.757167713937049847e+00,3.285855476751553983e+00,3.249725879537366691e+00,2.290673507892807770e+00
7.398132867641224131e+00,4.437038806142044045e-01,3.514495996058663696e+00,1.603892883389355983e+00
9.039098021345399303e+00,-2.398447715523144730e+00,3.732621029257539469e+00,7.910527790512189572e-01
7.661181901267111627e+00,4.385170846773785769e+00,3.645582054621449686e+00,2.471008037804615753e+00
9.302147054971287687e+00,1.543019250636436412e+00,3.861243150024371573e+00,1.898038895580701713e+00
1.094311220867546197e+01,-1.299132345500912722e+00,3.998336290387409786e+00,1.198731742621130136e+00
1.258407736237963803e+01,-4.141283941638262078e+00,3.963799574252499625e+00,4.934028016248050430e-01
9.565196088597174295e+00,5.484486216796017999e+00,3.591368831915443760e+00,2.351978998809567845e+00
1.120616124230135036e+01,2.642334620658668864e+00,3.770950762758400465e+00,1.944859605948838333e+00
1.284712639600552464e+01,-1.998169754786804642e-01,3.836594554432152915e+00,1.419826790807682926e+00
1.448809154970970070e+01,-3.041968571616029848e+00,3.699723550067356648e+00,8.822107492217916569e-01
1.612905670341387676e+01,-5.884120167753380315e+00,3.280411679870372410e+00,4.404483502756870728e-01
1.146921027592723696e+01,6.583801586818249341e+00,2.964964498739471654e+00,1.880813993680482632e+00
1.311017542963141125e+01,3.741649990680900206e+00,3.123011851785041593e+00,1.678701010247324543e+00
1.475114058333558731e+01,8.994983945435509609e-01,3.134443219514381429e+00,1.378788962464961854e+00
1.639210573703976337e+01,-1.942653201593798729e+00,2.924303155485762584e+00,1.063567746883993470e+00
1.803307089074393588e+01,-4.784804797731148973e+00,2.454289255348071741e+00,8.025372497877250044e-01
1.967403604444811194e+01,-7.626956393868497663e+00,1.777843595568486590e+00,5.921230420598201372e-01
1.337322446325729786e+01,7.683116956840480682e+00,1.542929008310190087e+00,9.704582530450872602e-01
1.501418961696147214e+01,4.840965360703131104e+00,1.696695569125110659e+00,9.926459392075607235e-01
1.665515477066564642e+01,1.998813764565782414e+00,1.683909782063244043e+00,9.497507151926676272e-01
1.829611992436982248e+01,-8.433378315715671647e-01,1.452404482491148174e+00,8.947399323893983070e-01
1.993708507807399855e+01,-3.685489427708917631e+00,1.009167573780041849e+00,8.557319691823690455e-01
2.157805023177817105e+01,-6.527641023846266322e+00,4.371930609099249909e-01,7.992240999188542361e-01
2.321901538548234711e+01,-9.369792619983618565e+00,-2.460240874516942122e-01,7.227904509513530806e-01
1.527723865058736052e+01,8.782432326862712912e+00,-1.010422486400772701e+00,-5.046537958411463354e-01
1.691820380429153658e+01,5.940280730725364222e+00,-8.384876755446040164e-01,-2.617240676902325425e-01
1.855916895799571265e+01,3.098129134588014644e+00,-8.285793100816640777e-01,-4.040742837320061148e-02
2.020013411169988515e+01,2.559775384506651763e-01,-1.004208855123035038e+00,1.821481472553015402e-01
2.184109926540406121e+01,-2.586174057686685401e+00,-1.321627613049048300e+00,3.994390027762840245e-01
2.348206441910823727e+01,-5.428325653824034092e+00,-1.688508351894725035e+00,5.672535214269960324e-01
2.512302957281241333e+01,-8.270477249961384558e+00,-2.112573291242030304e+00,6.848503862405769249e-01
1.718125283791742319e+01,9.881747696884945142e+00,-5.092715645694068094e+00,-2.699139463240248116e+00
1.882221799162159925e+01,7.039596100747596452e+00,-4.880388412863664094e+00,-2.262706818861982772e+00
2.046318314532577531e+01,4.197444504610246874e+00,-4.791648788541383652e+00,-1.795944682192831987e+00
2.210414829902994782e+01,1.355292908472897517e+00,-4.821629811288883793e+00,-1.297803245409286044e+00
2.374511345273412388e+01,-1.486858687664452949e+00,-4.906181856223549076e+00,-7.949808979421461030e-01
2.538607860643829994e+01,-4.329010283801801862e+00,-4.958662168876498910e+00,-3.281937679129506291e-01
2.702704376014247600e+01,-7.171161879939152328e+00,-4.998962193253212227e+00,1.052897740223886075e-01
2.866800891384664851e+01,-1.001331347607649747e+01,-5.229533639123084221e+00,6.022469525759901465e-01
2.902873842891217748e+00,1.684356137094224382e+00,1.430989070077453608e-02,-5.667914745109100400e-02
5.803106708486645893e+00,3.358855511630652657e+00,4.330876913927379085e-02,-8.525044739288124840e-02
8.703339574082072261e+00,5.033354886167080267e+00,7.430123816690910321e-02,-1.118702466872832924e-01
1.160357243967750129e+01,6.707854260703508764e+00,1.039643042394761130e-01,-1.261712383400710735e-01
1.450380530527293033e+01,8.382353635239939038e+00,1.367402071638945948e-01,-1.164428045298590841e-01
1.740403817086835758e+01,1.005685300977636665e+01,1.738071502921869904e-01,-7.487225395269500594e-02
2.030427103646378484e+01,1.173135238431279426e+01,2.107757239328524879e-01,-5.545391966933535186e-03
2.320450390205921209e+01,1.340585175884922364e+01,2.293738453682654665e-01,7.211334807034967820e-02
2.610473676765464646e+01,1.508035113338565303e+01,-4.392884329716122416e-01,-2.597008999316867683e-01
2.662748544450044275e+00,2.100253146666293702e+00,-6.793078826087091404e-02,9.533428016928220672e-02
5.562981410045472863e+00,3.774752521202722200e+00,-5.268496205347899392e-02,8.032654128996097320e-02
8.463214275640899231e+00,5.449251895739149809e+00,-3.393963178977623535e-02,6.818721500532576307e-02
1.136344714123632826e+01,7.123751270275578307e+00,-2.247602675129201782e-02,7.174682108015138782e-02
1.426368000683175730e+01,8.798250644812007693e+00,-1.339251573058093149e-02,9.994061818230792760e-02
1.716391287242718278e+01,1.047275001934843530e+01,9.662361578399347034e-03,1.479470779836008776e-01
2.006414573802261003e+01,1.214724939388486291e+01,6.584522247556175156e-02,1.915789593478481878e-01
2.296437860361803729e+01,1.382174876842129230e+01,1.392132665143689940e-01,2.002956019019054290e-01
2.586461146921347165e+01,1.549624814295772168e+01,-4.718614500685484603e-01,-2.429977035881679126e-01
5.322856111604298945e+00,4.190649530774791742e+00,-1.778245781026808747e-01,2.829455816001700263e-01
8.223088977199726202e+00,5.865148905311219352e+00,-1.670846542182722050e-01,2.778823103445484666e-01
1.112332184279515523e+01,7.539648279847647849e+00,-1.654369079901047979e-01,2.881482921598755853e-01
1.402355470839058427e+01,9.214147654384076347e+00,-1.685399799753982963e-01,3.198630169045422189e-01
1.692378757398601152e+01,1.088864702892050396e+01,-1.474016629489900698e-01,3.559596789905346559e-01
1.982402043958143878e+01,1.256314640345693157e+01,-6.476487979326529809e-02,3.557934049988683012e-01
2.272425330517686604e+01,1.423764577799336095e+01,6.170515558378893151e-02,2.816354298399294520e-01
2.562448617077230040e+01,1.591214515252979034e+01,-4.912038306078378991e-01,-2.739966113568931272e-01
5.082730813163125916e+00,4.606546540346860397e+00,-3.007019986249861998e-01,4.626785176872150740e-01
7.982963678758552284e+00,6.281045914883288006e+00,-2.910995329080455774e-01,4.521126558253114602e-01
1.088319654435398220e+01,7.955545289419716504e+00,-2.886613788247541779e-01,4.538319968991690878e-01
1.378342940994941124e+01,9.630044663956146778e+00,-2.935128806334733054e-01,4.742038797584268717e-01
1.668366227554483672e+01,1.130454403849257439e+01,-2.716023296969900525e-01,4.895663709393373031e-01
1.958389514114026397e+01,1.297904341302900200e+01,-1.721402747181668969e-01,4.478752083591851507e-01
2.248412800673569123e+01,1.465354278756543138e+01,-7.454624038919846485e-03,3.031571072759794983e-01
2.538436087233112559e+01,1.632804216210185899e+01,-5.017695011832949969e-01,-3.345071087691698364e-01
7.742838380317379254e+00,6.696942924455357549e+00,-3.634535748439200464e-01,5.279321358424098332e-01
1.064307124591280740e+01,8.371442298991786046e+00,-3.557974312170284481e-01,5.136268809336184127e-01
1.354330411150823643e+01,1.004594167352821543e+01,-3.613542291957553831e-01,5.192657798996852536e-01
1.644353697710366546e+01,1.172044104806464304e+01,-3.492959587547534994e-01,5.209475495400884837e-01
1.934376984269909272e+01,1.339494042260107065e+01,-2.563227383859743025e-01,4.585535042585089371e-01
2.224400270829451998e+01,1.506943979713750004e+01,-7.492241753956432881e-02,2.745861849921255593e-01
2.514423557388995434e+01,1.674393917167392942e+01,-5.069963111288009472e-01,-3.985192431229621080e-01
1.040294594747163437e+01,8.787339308563854701e+00,-3.483612396881007323e-01,4.471938128170452331e-01
1.330317881306706340e+01,1.046183868310028409e+01,-3.573690122394052593e-01,4.418737066192297003e-01
1.620341167866249066e+01,1.213633805763671170e+01,-3.682406363599149968e-01,4.428869624187100618e-01
1.910364454425791791e+01,1.381083743217313931e+01,-3.086048047765276858e-01,3.866411770179611351e-01
2.200387740985334517e+01,1.548533680670956869e+01,-1.375550265266120842e-01,2.024065355470695271e-01
2.490411027544877953e+01,1.715983618124599985e+01,-5.071157398384474879e-01,-4.566217978283511614e-01
1.016282064903046134e+01,9.203236318135923355e+00,-2.574569081961663453e-01,2.476299221907686532e-01
1.306305351462589037e+01,1.087773569267235452e+01,-2.704211588529097932e-01,2.347825967632101718e-01
1.596328638022131763e+01,1.255223506720878213e+01,-3.118065715324216947e-01,2.457451361672580714e-01
1.886351924581674666e+01,1.422673444174520974e+01,-3.089079580403158443e-01,2.207831099028985111e-01
2.176375211141217392e+01,1.590123381628163912e+01,-1.815629275428976286e-01,7.751396971236426681e-02
2.466398497700760828e+01,1.757573319081806673e+01,-4.993348383465949780e-01,-5.173538192197499885e-01
1.282292821618471734e+01,1.129363270224442317e+01,-8.923755460180603227e-02,-1.209583253712856743e-01
1.572316108178014460e+01,1.296813207678085078e+01,-1.623194329399995084e-01,-9.298524109083841638e-02
1.862339394737557186e+01,1.464263145131727839e+01,-2.317872163909163175e-01,-6.479012984545350073e-02
2.152362681297099911e+01,1.631713082585370955e+01,-1.843808743664577532e-01,-1.248524368719629712e-01
2.442385967856643347e+01,1.799163020039013716e+01,-4.763682700472393616e-01,-6.020050124808291603e-01
1.548303578333897157e+01,1.338402908635291944e+01,9.638857816672176393e-02,-6.097190976438201515e-01
