-2.053386999440827768e-02,-2.053386999440738950e-02,2.673086753096984847e-01,1.508761849163426372e-01
1.838326864893439705e+01,1.505852846088934704e+01,-5.201516121649426422e-02,-5.083142631833459379e-01
2.128350151452982431e+01,1.673302783542577643e+01,-1.167919993698203485e-01,-4.426090810018720734e-01
2.418373438012525867e+01,1.840752720996220759e+01,-4.238814093392583304e-01,-7.428229317586370062e-01
1.524291048489779854e+01,1.379992609592498987e+01,4.776783981146669467e-01,-1.348473998308723720e+00
1.814314335049322580e+01,1.547442547046141748e+01,2.514616624126094213e-01,-1.155392303276929322e+00
2.104337621608865305e+01,1.714892484499784686e+01,5.331153790157153877e-02,-9.237587078607472080e-01
2.394360908168408741e+01,1.882342421953427447e+01,-3.184376045063362359e-01,-9.836834826506511975e-01
6.304509504666717667e-01,2.281911209552486497e+00,8.590360202197057371e-02,2.003242607642927997e-01
1.238544198338227487e+00,4.550915607414564690e+00,1.663382064239831148e-01,6.684261313134309823e-01
1.846637446209783429e+00,6.819920005276642883e+00,2.264145849232270802e-01,1.091298646306961384e+00
2.454730694081339148e+00,9.088924403138717523e+00,2.521990227403970719e-01,1.363330396428319435e+00
3.062823941952894646e+00,1.135792880100079572e+01,2.499000481296856924e-01,1.406034877137718464e+00
3.670917189824450588e+00,1.362693319886287391e+01,2.240380395538743019e-01,1.198825142400756771e+00
4.279010437696006086e+00,1.589593759672495210e+01,1.252709895295178455e-01,6.952124286619557614e-01
4.887103685567561584e+00,1.816494199458702852e+01,-1.673349766066894451e-01,-4.226098201202913018e-01
5.495196933439117082e+00,2.043394639244910493e+01,-8.943795458625711792e-01,-3.079767298024234545e+00
1.803975620301611960e+00,1.967406562223591893e+00,9.165942304770974269e-01,-1.082830150907683059e-01
2.412068868173167679e+00,4.236410960085669863e+00,9.957562641620030242e-01,3.387904998065063844e-01
3.020162116044723621e+00,6.505415357947748056e+00,1.026704722799398839e+00,7.498916865672964338e-01
3.628255363916279563e+00,8.774419755809823585e+00,9.830866971394325304e-01,1.029140039966291997e+00
4.236348611787835061e+00,1.104342415367190178e+01,8.646952414238130435e-01,1.118031166849812852e+00
4.844441859659390559e+00,1.331242855153397997e+01,6.863236629090213592e-01,9.969571828027519178e-01
5.452535107530946057e+00,1.558143294939605816e+01,4.177888357571172273e-01,5.918643998959309815e-01
6.060628355402501555e+00,1.785043734725813280e+01,-4.803307113717068810e-02,-4.253640577747746510e-01
6.668721603274057053e+00,2.011944174512020922e+01,-9.480064959495029253e-01,-2.979148994618193935e+00
3.585593538008108094e+00,3.921906312756774593e+00,1.687305349930431797e+00,5.720638946250245632e-02
4.193686785879664036e+00,6.190910710618853230e+00,1.661293877596673241e+00,4.475925828271585249e-01
4.801780033751219534e+00,8.459915108480927870e+00,1.529184440693823532e+00,7.228740143818996877e-01
5.409873281622775032e+00,1.072891950634300606e+01,1.295256637030178348e+00,8.449258838333115751e-01
6.017966529494331418e+00,1.299792390420508426e+01,9.846347629666826196e-01,7.966464800021306747e-01
6.626059777365886916e+00,1.526692830206716245e+01,5.725927657077128918e-01,4.764679536743003929e-01
7.234153025237442414e+00,1.753593269992924064e+01,-4.464261776517208097e-02,-4.514942424816700828e-01
7.842246273108997912e+00,1.980493709779131706e+01,-1.091373180881213933e+00,-2.889585656576259431e+00
5.367211455714604007e+00,5.876406063289958404e+00,2.046640286695714295e+00,1.804211354794761635e-01
5.975304703586160393e+00,8.145410461152033932e+00,1.839761857713513971e+00,4.227898161089407858e-01
6.583397951457715891e+00,1.041441485901411212e+01,1.524293712769459574e+00,5.551971875075955021e-01
7.191491199329271389e+00,1.268341925687619032e+01,1.126933161010598372e+00,5.663358569104143259e-01
7.799584447200826887e+00,1.495242365473826851e+01,6.129860948602200432e-01,3.260943883567997137e-01
8.407677695072383273e+00,1.722142805260034493e+01,-1.214677356505418915e-01,-5.103876604142890683e-01
9.015770942943937882e+00,1.949043245046242134e+01,-1.274508865753976705e+00,-2.807185773534192741e+00
7.148829373421100364e+00,7.830905813823139994e+00,1.919813806629889763e+00,1.177287229542905989e-01
7.756922621292655862e+00,1.009991021168521641e+01,1.568945978613422332e+00,2.394635767810908700e-01
8.365015869164212248e+00,1.236891460954729460e+01,1.135719980018406128e+00,2.961976118027664362e-01
8.973109117035766857e+00,1.463791900740937280e+01,5.631618500646806691e-01,1.325332842378685871e-01
9.581202364907323243e+00,1.690692340527144921e+01,-2.516228270077698337e-01,-6.037620511322557837e-01
1.018929561277887785e+01,1.917592780313352563e+01,-1.468435487252341964e+00,-2.728403949007571327e+00
8.930447291127595832e+00,9.785405564356322472e+00,1.423496621697275977e+00,-7.959418646583131529e-02
9.538540538999152218e+00,1.205440996221840066e+01,1.004923544568586902e+00,-8.591850729450518486e-04
1.014663378687070860e+01,1.432341436008047886e+01,4.193292052433038042e-01,-1.022112684733119115e-01
1.075472703474226321e+01,1.659241875794255350e+01,-4.342015065651310679e-01,-7.331591567102730966e-01
1.136282028261381960e+01,1.886142315580462991e+01,-1.670481586889892789e+00,-2.656343642416036044e+00
1.010397196096253580e+01,9.470900917027426757e+00,1.038387822609805555e+00,-3.594510145846866456e-01
1.071206520883409219e+01,1.173990531488950495e+01,6.859972058010157525e-01,-2.961182700088154096e-01
1.132015845670564858e+01,1.400890971275158314e+01,1.424537147335457055e-01,-3.672368409915504062e-01
1.192825170457720318e+01,1.627791411061366134e+01,-6.945186543299726178e-01,-8.990431112590271390e-01
1.253634495244875957e+01,1.854691850847573775e+01,-1.897009497147773338e+00,-2.597766804951814557e+00
1.188558987866903216e+01,1.142540066756061101e+01,8.263541292193231358e-02,-5.476601249856438702e-01
1.249368312654058855e+01,1.369440506542268920e+01,-3.460616910333740859e-01,-6.378664876032762443e-01
1.310177637441214316e+01,1.596340946328476562e+01,-1.086312452795135997e+00,-1.094418974632055175e+00
1.370986962228369954e+01,1.823241386114684204e+01,-2.182425323382645832e+00,-2.558219218084400115e+00
1.366720779637552852e+01,1.337990041809379349e+01,-1.171715655318194882e+00,-8.704597833979097476e-01
1.427530104424708490e+01,1.564890481595586991e+01,-1.700783861130701569e+00,-1.296860596909096497e+00
1.488339429211863951e+01,1.791790921381794632e+01,-2.586810901818941133e+00,-2.536710541605708080e+00
1.544882571408202487e+01,1.533440016862697597e+01,-2.679013680205570846e+00,-1.461734714076230013e+00
1.605691896195358126e+01,1.760340456648905061e+01,-3.209652639685903530e+00,-2.518958370470212316e+00
7.252674988637028974e-01,2.735687832529364538e+00,6.725795220651746564e-02,-6.222190616303910349e-02
1.455928185274058206e+00,5.462033366890905128e+00,9.603089077767758275e-02,-4.374187374145532825e-02
2.186588871684413515e+00,8.188378901252443498e+00,1.246163192663657937e-01,-2.317650644994867851e-02
2.917249558094769046e+00,1.091472443561398364e+01,1.431860338762915574e-01,6.998063571149029660e-03
3.647910244505124577e+00,1.364106996997552557e+01,1.447062508465535857e-01,6.155905874326404043e-02
4.378570930915478776e+00,1.636741550433706394e+01,1.239269820706615510e-01,1.430539374893564641e-01
5.109231617325834307e+00,1.909376103869860231e+01,8.898470141794209698e-02,2.330301309665428755e-01
5.839892303736189838e+00,2.182010657306014423e+01,4.170683915512438805e-02,2.782389530801347433e-01
6.570552990146546257e+00,2.454645210742168615e+01,-2.434675315651330108e-01,-6.861352910756153278e-01
2.349032798097541452e-01,2.867105458200550849e+00,-1.399754240108599390e-01,2.455468644351413085e-03
9.655639662201095375e-01,5.593450992562091884e+00,-1.333403078764030247e-01,2.015812182217901344e-02
1.696224652630464735e+00,8.319796526923630253e+00,-1.274291836699459335e-01,4.067634747281210356e-02
2.426885339040820266e+00,1.104614206128517040e+01,-1.373016225885939079e-01,6.779681236518816934e-02
3.157546025451175797e+00,1.377248759564671232e+01,-1.608334778836742751e-01,1.155576432179222929e-01
3.888206711861530440e+00,1.649883313000825069e+01,-1.737080242809854180e-01,1.893572741449479901e-01
4.618867398271885527e+00,1.922517866436978906e+01,-1.427132096060433064e-01,2.710049836737836171e-01
5.349528084682241058e+00,2.195152419873133098e+01,-8.087214228752501177e-02,2.982646130355954273e-01
6.080188771092597477e+00,2.467786973309287291e+01,-2.449940221144309149e-01,-7.096767158419861055e-01
4.751997471661608130e-01,5.724868618233277751e+00,-3.960136059590912971e-01,8.317383196040104010e-02
1.205860433576515955e+00,8.451214152594817008e+00,-3.998614577025109140e-01,9.982913505194487835e-02
1.936521119986871486e+00,1.117755968695635715e+01,-4.183217489913962917e-01,1.204525086165799952e-01
2.667181806397227017e+00,1.390390522131789908e+01,-4.430817783565152435e-01,1.577797561106068780e-01
3.397842492807581660e+00,1.663025075567943745e+01,-4.283755331875189198e-01,2.188948757660066635e-01
4.128503179217936747e+00,1.935659629004097582e+01,-3.246350550145598590e-01,2.853735716699342673e-01
4.859163865628292278e+00,2.208294182440251774e+01,-1.568268015657859893e-01,2.865175017900766230e-01
5.589824552038648697e+00,2.480928735876405966e+01,-2.047293754046694281e-01,-7.557349288344284988e-01
7.154962145225671755e-01,8.582631778266003764e+00,-6.089622277223412095e-01,1.323110606319282401e-01
1.446156900932922706e+00,1.130897731262754391e+01,-6.190724472562580960e-01,1.427562461524206350e-01
2.176817587343278237e+00,1.403532284698908583e+01,-6.338710456319752717e-01,1.664182434760474172e-01
2.907478273753632880e+00,1.676166838135062420e+01,-5.975909173363460614e-01,2.109252057757476928e-01
3.638138960163988411e+00,1.948801391571216257e+01,-4.437529445346052870e-01,2.594596524647983515e-01
4.368799646574343498e+00,2.221435945007370449e+01,-1.942046906395304973e-01,2.374624401355669157e-01
5.099460332984699917e+00,2.494070498443524642e+01,-1.448697731202789329e-01,-8.093985867207870166e-01
2.251319954686183955e-01,8.714049403937188742e+00,-6.907648024009858112e-01,1.274694931528511654e-01
9.557926818789739265e-01,1.144039493829872889e+01,-6.898296373614488664e-01,1.261905105995441423e-01
1.686453368289329457e+00,1.416674047266027081e+01,-7.012702819436589241e-01,1.350709975559553910e-01
2.417114054699684100e+00,1.689308600702181096e+01,-6.687105032033306973e-01,1.606751854224220954e-01
3.147774741110039631e+00,1.961943154138334933e+01,-5.040182813522937622e-01,1.911072674721185638e-01
3.878435427520395162e+00,2.234577707574489125e+01,-2.076762175915533304e-01,1.565693163481466366e-01
4.609096113930752026e+00,2.507212261010643317e+01,-8.417489135113889742e-02,-8.553609181901792313e-01
4.654284628250249800e-01,1.157181256396991564e+01,-6.142192771146981478e-01,7.300768428993481551e-02
1.196089149235380455e+00,1.429815809833145757e+01,-6.328680748800680211e-01,6.836424812779993976e-02
1.926749835645735098e+00,1.702450363269299771e+01,-6.305950584012268711e-01,7.417714595061586369e-02
2.657410522056090851e+00,1.975084916705453608e+01,-4.987208801010474257e-01,8.581702538101111666e-02
3.388071208466446382e+00,2.247719470141607800e+01,-1.988513506194418967e-01,4.909630606658456353e-02
4.118731894876802357e+00,2.520354023577761993e+01,-2.746342444265515575e-02,-8.899703389590425395e-01
7.057249301814320086e-01,1.442957572400264432e+01,-4.127348617872378389e-01,-3.085180797468865116e-02
1.436385616591786540e+00,1.715592125836418447e+01,-4.595409509665958070e-01,-4.388826581585400510e-02
2.167046303002142071e+00,1.988226679272572284e+01,-4.023959967170861463e-01,-5.202708652345171964e-02
2.897706989412497602e+00,2.260861232708726476e+01,-1.521276481845874051e-01,-8.452946915385702031e-02
3.628367675822854022e+00,2.533495786144880668e+01,3.204343421374839657e-02,-9.192475669214057454e-01
2.153607111274834229e-01,1.456099334967383108e+01,-1.226824790680118744e-02,-1.700668903596528059e-01
9.460213975378380935e-01,1.728733888403537122e+01,-1.192077855342772164e-01,-1.980149954534043966e-01
1.676682083948193513e+00,2.001368441839690959e+01,-1.733575748680880602e-01,-2.236028775514982136e-01
2.407342770358549267e+00,2.274002995275845151e+01,-3.512946443823493359e-02,-2.478484809414943646e-01
3.138003456768905686e+00,2.546637548711999344e+01,1.109410913134920157e-01,-9.543507287730832456e-01
4.556571784838891470e-01,1.741875650970655443e+01,4.370822997762779383e-01,-4.040159783545632100e-01
1.186317864894244734e+00,2.014510204406809279e+01,2.417746721409638755e-01,-4.377948755003613357e-01
1.916978551304600265e+00,2.287144757842963472e+01,2.009712254926865893e-01,-4.475150449828743104e-01
2.647639237714956462e+00,2.559779311279117664e+01,2.377828739692905979e-01,-1.009208047789013296e+00
6.959536458402957315e-01,2.027651966973927955e+01,9.020798266850083014e-01,-7.117389788890519098e-01
1.426614332250651263e+00,2.300286520410082147e+01,6.195062669009996359e-01,-6.940822525248672159e-01
2.157275018661007682e+00,2.572921073846236339e+01,4.572114771358211094e-01,-1.099754301201639084e+00
-7.252674988637031195e-01,2.735687832529364538e+00,-6.725795220651747952e-02,-6.222190616303910349e-02
-1.455928185274058650e+00,5.462033366890905128e+00,-9.603089077767759663e-02,-4.374187374145532825e-02
-2.186588871684413959e+00,8.188378901252443498e+00,-1.246163192663658215e-01,-2.317650644994867851e-02
-2.917249558094769935e+00,1.091472443561398364e+01,-1.431860338762916129e-01,6.998063571149029660e-03
-3.647910244505125910e+00,1.364106996997552557e+01,-1.447062508465536135e-01,6.155905874326404043e-02
-4.378570930915480552e+00,1.636741550433706394e+01,-1.239269820706615788e-01,1.430539374893564641e-01
-5.109231617325836083e+00,1.909376103869860231e+01,-8.898470141794213861e-02,2.330301309665428755e-01
-5.839892303736192503e+00,2.182010657306014423e+01,-4.170683915512440887e-02,2.782389530801347433e-01
-6.570552990146548034e+00,2.454645210742168615e+01,2.434675315651330940e-01,-6.861352910756153278e-01
-2.349032798097542563e-01,2.867105458200550849e+00,1.399754240108599668e-01,2.455468644351413085e-03
-9.655639662201098705e-01,5.593450992562091884e+00,1.333403078764030525e-01,2.015812182217901344e-02
-1.696224652630464957e+00,8.319796526923630253e+00,1.274291836699459612e-01,4.067634747281210356e-02
-2.426885339040821155e+00,1.104614206128517040e+01,1.373016225885939356e-01,6.779681236518816934e-02
-3.157546025451177130e+00,1.377248759564671232e+01,1.608334778836743029e-01,1.155576432179222929e-01
-3.888206711861532217e+00,1.649883313000825069e+01,1.737080242809854735e-01,1.893572741449479901e-01
-4.618867398271887303e+00,1.922517866436978906e+01,1.427132096060433342e-01,2.710049836737836171e-01
-5.349528084682243723e+00,2.195152419873133098e+01,8.087214228752501177e-02,2.982646130355954273e-01
-6.080188771092599254e+00,2.467786973309287291e+01,2.449940221144309704e-01,-7.096767158419861055e-01
-4.751997471661610351e-01,5.724868618233277751e+00,3.960136059590914082e-01,8.317383196040104010e-02
-1.205860433576516177e+00,8.451214152594817008e+00,3.998614577025109695e-01,9.982913505194487835e-02
-1.936521119986872153e+00,1.117755968695635715e+01,4.183217489913964027e-01,1.204525086165799952e-01
-2.667181806397227906e+00,1.390390522131789908e+01,4.430817783565153545e-01,1.577797561106068780e-01
-3.397842492807582992e+00,1.663025075567943745e+01,4.283755331875190309e-01,2.188948757660066635e-01
-4.128503179217938523e+00,1.935659629004097582e+01,3.246350550145599145e-01,2.853735716699342673e-01
-4.859163865628294943e+00,2.208294182440251774e+01,1.568268015657860170e-01,2.865175017900766230e-01
-5.589824552038650474e+00,2.480928735876405966e+01,2.047293754046694836e-01,-7.557349288344284988e-01
-7.154962145225672865e-01,8.582631778266003764e+00,6.089622277223413205e-01,1.323110606319282401e-01
-1.446156900932923151e+00,1.130897731262754391e+01,6.190724472562583180e-01,1.427562461524206350e-01
-2.176817587343279126e+00,1.403532284698908583e+01,6.338710456319753828e-01,1.664182434760474172e-01
-2.907478273753634213e+00,1.676166838135062420e+01,5.975909173363461724e-01,2.109252057757476928e-01
-3.638138960163989744e+00,1.948801391571216257e+01,4.437529445346053980e-01,2.594596524647983515e-01
-4.368799646574346163e+00,2.221435945007370449e+01,1.942046906395305528e-01,2.374624401355669157e-01
-5.099460332984701694e+00,2.494070498443524642e+01,1.448697731202789885e-01,-8.093985867207870166e-01
-2.251319954686183678e-01,8.714049403937188742e+00,6.907648024009859222e-01,1.274694931528511654e-01
-9.557926818789743706e-01,1.144039493829872889e+01,6.898296373614489774e-01,1.261905105995441423e-01
-1.686453368289330346e+00,1.416674047266027081e+01,7.012702819436590351e-01,1.350709975559553910e-01
-2.417114054699685433e+00,1.689308600702181096e+01,6.687105032033309193e-01,1.606751854224220954e-01
-3.147774741110040964e+00,1.961943154138334933e+01,5.040182813522938732e-01,1.911072674721185638e-01
-3.878435427520397383e+00,2.234577707574489125e+01,2.076762175915533859e-01,1.565693163481466366e-01
-4.609096113930752914e+00,2.507212261010643317e+01,8.417489135113895293e-02,-8.553609181901792313e-01
-4.654284628250252576e-01,1.157181256396991564e+01,6.142192771146983699e-01,7.300768428993481551e-02
-1.196089149235381344e+00,1.429815809833145757e+01,6.328680748800681322e-01,6.836424812779993976e-02
-1.926749835645736431e+00,1.702450363269299771e+01,6.305950584012270932e-01,7.417714595061586369e-02
-2.657410522056091740e+00,1.975084916705453608e+01,4.987208801010475923e-01,8.581702538101111666e-02
-3.388071208466448159e+00,2.247719470141607800e+01,1.988513506194419522e-01,4.909630606658456353e-02
-4.118731894876804134e+00,2.520354023577761993e+01,2.746342444265519045e-02,-8.899703389590425395e-01
-7.057249301814325637e-01,1.442957572400264432e+01,4.127348617872379499e-01,-3.085180797468865116e-02
-1.436385616591787651e+00,1.715592125836418447e+01,4.595409509665959180e-01,-4.388826581585400510e-02
-2.167046303002143404e+00,1.988226679272572284e+01,4.023959967170862573e-01,-5.202708652345171964e-02
-2.897706989412499823e+00,2.260861232708726476e+01,1.521276481845874606e-01,-8.452946915385702031e-02
-3.628367675822855354e+00,2.533495786144880668e+01,-3.204343421374840351e-02,-9.192475669214057454e-01
-2.153607111274839225e-01,1.456099334967383108e+01,1.226824790680119265e-02,-1.700668903596528059e-01
